Input parameters:
  symbols:            [
    'SPY',
    'AAPL',
    'AMD',
    'PLTR',
    'SOFI',
    'RIVN',
    'TQQQ',
    'SOXL',
    'MARA',
    'NU',
    'NOK',
  ]
  take_profit_values: [
    0.006,
    0.007,
    0.008,
    0.009,
    0.01,
    0.02,
    0.03,
    0.04,
    0.05,
    0.06,
    0.07,
  ]
  stop_loss_values:   [
    0.005,
    0.01,
    0.015,
    0.02,
    0.025,
    0.03,
  ]
  start_date:         2022-01-01 00:00:00
  end_date:           2025-12-31 00:00:00
  cost_per_trade:     0.004
  n_jobs:             4

Scanning SPY...
Cached cleaned data to scanner_SPY_20220101_20251231_clean.csv
Data stats:
     start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
SPY  2022-01-03  2025-12-30      390162        348.11         691.66       498.8934          0.0

    take_profit  stop_loss  revenue     cost   profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
3         0.006      0.020  1263.804  842.536   421.268        0.544055      0.999002                45.629585            173
4         0.006      0.025  1293.126  862.084   431.042        0.556677      0.999002                47.729400            173
5         0.006      0.030  1308.684  872.456   436.228        0.563375      0.999002                48.963482            173
6         0.007      0.005   752.311  429.892   322.419        0.277596      0.999002                32.003052            172
7         0.007      0.010  1139.313  651.036   488.277        0.420396      0.999002                42.170657            172
8         0.007      0.015  1288.777  736.444   552.333        0.475547      0.999002                47.893320            172
9         0.007      0.020  1355.046  774.312   580.734        0.500000      0.999002                51.482250            173
10        0.007      0.025  1388.506  793.432   595.074        0.512346      0.999002                53.600238            173
11        0.007      0.030  1406.615  803.780   602.835        0.519029      0.999002                54.901202            173
12        0.008      0.005   775.848  387.924   387.924        0.250496      0.998004                36.908467            172
13        0.008      0.010  1190.472  595.236   595.236        0.384364      0.998004                47.416776            172
14        0.008      0.015  1354.152  677.076   677.076        0.437211      0.998004                53.312083            172
15        0.008      0.020  1428.192  714.096   714.096        0.461116      0.998004                57.032886            173
16        0.008      0.025  1465.520  732.760   732.760        0.473168      0.998004                59.209711            173
17        0.008      0.030  1485.984  742.992   742.992        0.479776      0.998004                60.540291            173
18        0.009      0.005   786.834  349.704   437.130        0.225816      0.993014                41.872589            172
19        0.009      0.010  1221.984  543.104   678.880        0.350701      0.993014                52.500965            172
20        0.009      0.015  1397.817  621.252   776.565        0.401164      0.993014                58.677979            172
21        0.009      0.020  1478.115  656.940   821.175        0.424209      0.993014                62.455548            173
22        0.009      0.025  1519.200  675.200   844.000        0.436000      0.993014                64.668181            173
23        0.009      0.030  1541.259  685.004   856.255        0.442331      0.993014                65.988088            173
24        0.010      0.005   791.040  316.416   474.624        0.204321      0.988024                46.995613            172
25        0.010      0.010  1243.620  497.448   746.172        0.321219      0.988024                57.833663            172
26        0.010      0.015  1428.380  571.352   857.028        0.368942      0.988024                63.998670            172
27        0.010      0.020  1514.140  605.656   908.484        0.391093      0.988024                67.834071            173
28        0.010      0.025  1558.560  623.424   935.136        0.402566      0.988024                70.100028            173
29        0.010      0.030  1582.000  632.800   949.200        0.408621      0.988024                71.372339            173
30        0.020      0.005   664.240  132.848   531.392        0.085785      0.796407                92.254155            172
31        0.020      0.010  1084.740  216.948   867.792        0.140091      0.802395                99.888877            172
32        0.020      0.015  1274.880  254.976  1019.904        0.164647      0.802395               105.276795            172
33        0.020      0.020  1370.120  274.024  1096.096        0.176947      0.802395               108.443012            173
34        0.020      0.025  1423.220  284.644  1138.576        0.183804      0.802395               110.433988            173
35        0.020      0.030  1450.080  290.016  1160.064        0.187273      0.802395               111.314410            173
36        0.030      0.005   422.640   56.352   366.288        0.036388      0.538922               119.082694            172
37        0.030      0.010   710.640   94.752   615.888        0.061185      0.543912               123.038121            172
38        0.030      0.015   848.310  113.108   735.202        0.073038      0.543912               127.077766            172
39        0.030      0.020   918.180  122.424   795.756        0.079053      0.543912               129.427204            173
40        0.030      0.025   957.570  127.676   829.894        0.082445      0.544910               130.896833            173
41        0.030      0.030   976.980  130.264   846.716        0.084116      0.544910               131.393017            173
42        0.040      0.005   253.960   25.396   228.564        0.016399      0.335329               134.588439            172
43        0.040      0.010   448.040   44.804   403.236        0.028931      0.341317               138.679047            172
44        0.040      0.015   537.600   53.760   483.840        0.034715      0.343313               141.279836            172
45        0.040      0.020   586.480   58.648   527.832        0.037871      0.343313               142.592484            172
46        0.040      0.025   612.880   61.288   551.592        0.039576      0.343313               143.814711            173
47        0.040      0.030   631.080   63.108   567.972        0.040751      0.343313               144.861000            173
48        0.050      0.005   159.750   12.780   146.970        0.008252      0.196607               138.272613            172
49        0.050      0.010   289.250   23.140   266.110        0.014942      0.205589               142.513570            172
50        0.050      0.015   353.100   28.248   324.852        0.018241      0.205589               146.206032            172
51        0.050      0.020   392.100   31.368   360.732        0.020255      0.205589               148.627518            172
52        0.050      0.025   414.250   33.140   381.110        0.021400      0.205589               150.726976            173
53        0.050      0.030   430.000   34.400   395.600        0.022213      0.205589               152.175698            173
54        0.060      0.005   102.720    6.848    95.872        0.004422      0.118762               144.942173            172
55        0.060      0.010   191.460   12.764   178.696        0.008242      0.123752               153.403008            172
56        0.060      0.015   235.560   15.704   219.856        0.010141      0.124750               155.328579            172
57        0.060      0.020   266.400   17.760   248.640        0.011468      0.124750               157.095045            172
58        0.060      0.025   283.620   18.908   264.712        0.012210      0.124750               159.531415            173
59        0.060      0.030   294.480   19.632   274.848        0.012677      0.124750               161.031785            173
60        0.070      0.005    68.250    3.900    64.350        0.002518      0.070858               143.405128            172
61        0.070      0.010   118.580    6.776   111.804        0.004375      0.076846               148.373081            172
62        0.070      0.015   151.620    8.664   142.956        0.005595      0.077844               153.660203            172
63        0.070      0.020   172.830    9.876   162.954        0.006377      0.077844               155.835966            172
64        0.070      0.025   184.100   10.520   173.580        0.006793      0.077844               156.960456            173
65        0.070      0.030   192.150   10.980   181.170        0.007090      0.077844               158.522769            173

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss   revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
35        0.020      0.030  1450.080  290.016  1160.064        0.187273      0.802395               111.314410            173
34        0.020      0.025  1423.220  284.644  1138.576        0.183804      0.802395               110.433988            173
33        0.020      0.020  1370.120  274.024  1096.096        0.176947      0.802395               108.443012            173
32        0.020      0.015  1274.880  254.976  1019.904        0.164647      0.802395               105.276795            172
29        0.010      0.030  1582.000  632.800   949.200        0.408621      0.988024                71.372339            173
28        0.010      0.025  1558.560  623.424   935.136        0.402566      0.988024                70.100028            173
27        0.010      0.020  1514.140  605.656   908.484        0.391093      0.988024                67.834071            173
31        0.020      0.010  1084.740  216.948   867.792        0.140091      0.802395                99.888877            172
26        0.010      0.015  1428.380  571.352   857.028        0.368942      0.988024                63.998670            172
23        0.009      0.030  1541.259  685.004   856.255        0.442331      0.993014                65.988088            173
Scanning RIVN...
Cached cleaned data to scanner_RIVN_20220101_20251231_clean.csv
Data stats:
      start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
RIVN  2022-01-03  2025-12-30      390162          8.26          106.8        20.9293          0.0

    take_profit  stop_loss   revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   763.020  508.680   254.340        0.328472      1.000000                22.627970              0
1         0.006      0.010  1131.144  754.096   377.048        0.486946      1.000000                31.454690              0
2         0.006      0.015  1281.138  854.092   427.046        0.551517      1.000000                36.843745              0
3         0.006      0.020  1350.774  900.516   450.258        0.581494      1.000000                40.283811              0
4         0.006      0.025  1386.468  924.312   462.156        0.596860      1.000000                42.500000              0
5         0.006      0.030  1404.192  936.128   468.064        0.604490      1.000000                43.779646              0
6         0.007      0.005   806.652  460.944   345.708        0.297647      1.000000                26.550592              0
7         0.007      0.010  1215.193  694.396   520.797        0.448395      1.000000                35.756992              0
8         0.007      0.015  1384.474  791.128   593.346        0.510859      1.000000                41.375277              0
9         0.007      0.020  1464.106  836.632   627.474        0.540242      1.000000                44.946170              0
10        0.007      0.025  1504.482  859.704   644.778        0.555141      1.000000                47.196803              0
11        0.007      0.030  1524.572  871.184   653.388        0.562554      1.000000                48.485537              0
12        0.008      0.005   839.384  419.692   419.692        0.271010      1.000000                30.613926              0
13        0.008      0.010  1281.504  640.752   640.752        0.413756      1.000000                40.173265              0
14        0.008      0.015  1468.160  734.080   734.080        0.474021      1.000000                45.966156              0
15        0.008      0.020  1557.024  778.512   778.512        0.502712      1.000000                49.649855              0
16        0.008      0.025  1601.736  800.868   800.868        0.517148      1.000000                51.934366              0
17        0.008      0.030  1624.584  812.292   812.292        0.524525      1.000000                53.283794              0
18        0.009      0.005   864.873  384.388   480.485        0.248213      1.000000                34.764353              0
19        0.009      0.010  1331.730  591.880   739.850        0.382197      1.000000                44.602629              0
20        0.009      0.015  1533.078  681.368   851.710        0.439983      1.000000                50.469896              0
21        0.009      0.020  1629.954  724.424   905.530        0.467786      1.000000                54.246370              0
22        0.009      0.025  1678.599  746.044   932.555        0.481746      1.000000                56.567704              0
23        0.009      0.030  1703.043  756.908   946.135        0.488762      1.000000                57.866214              0
24        0.010      0.005   881.020  352.408   528.612        0.227562      0.998004                39.065572              0
25        0.010      0.010  1368.020  547.208   820.812        0.353351      0.998004                48.993523              0
26        0.010      0.015  1581.170  632.468   948.702        0.408406      0.998004                54.862235              0
27        0.010      0.020  1684.290  673.716  1010.574        0.435042      0.998004                58.611112              0
28        0.010      0.025  1736.320  694.528  1041.792        0.448481      0.998004                60.938087              0
29        0.010      0.030  1762.970  705.188  1057.782        0.455364      0.998004                62.234145              0
30        0.020      0.005   778.900  155.780   623.120        0.100593      0.883234                78.702401              0
31        0.020      0.010  1308.400  261.680  1046.720        0.168976      0.888224                89.062412              0
32        0.020      0.015  1558.380  311.676  1246.704        0.201260      0.888224                94.382898              0
33        0.020      0.020  1682.980  336.596  1346.384        0.217352      0.888224                97.331329              0
34        0.020      0.025  1751.400  350.280  1401.120        0.226188      0.888224                99.271623              0
35        0.020      0.030  1789.080  357.816  1431.264        0.231054      0.888224               100.417388              0
36        0.030      0.005   569.430   75.924   493.506        0.049027      0.630739               106.753069              0
37        0.030      0.010   983.520  131.136   852.384        0.084679      0.636727               115.036725              0
38        0.030      0.015  1189.830  158.644  1031.186        0.102442      0.636727               119.853332              0
39        0.030      0.020  1302.540  173.672  1128.868        0.112146      0.636727               122.605486              0
40        0.030      0.025  1364.730  181.964  1182.766        0.117500      0.636727               124.230485              0
41        0.030      0.030  1401.060  186.808  1214.252        0.120628      0.636727               125.082074              0
42        0.040      0.005   377.760   37.776   339.984        0.024393      0.429142               122.534943              0
43        0.040      0.010   669.520   66.952   602.568        0.043233      0.447106               129.858346              0
44        0.040      0.015   827.160   82.716   744.444        0.053413      0.447106               133.542096              0
45        0.040      0.020   914.240   91.424   822.816        0.059036      0.447106               135.579804              0
46        0.040      0.025   964.920   96.492   868.428        0.062308      0.447106               137.048253              0
47        0.040      0.030   996.280   99.628   896.652        0.064333      0.447106               137.632955              0
48        0.050      0.005   248.100   19.848   228.252        0.012817      0.298403               130.246272              0
49        0.050      0.010   461.400   36.912   424.488        0.023835      0.303393               137.903554              0
50        0.050      0.015   573.050   45.844   527.206        0.029603      0.305389               140.139429              0
51        0.050      0.020   640.500   51.240   589.260        0.033087      0.305389               142.153318              0
52        0.050      0.025   679.400   54.352   625.048        0.035097      0.305389               143.668531              0
53        0.050      0.030   707.350   56.588   650.762        0.036541      0.305389               144.533894              0
54        0.060      0.005   170.340   11.356   158.984        0.007333      0.209581               135.095808              0
55        0.060      0.010   321.480   21.432   300.048        0.013839      0.215569               143.249160              0
56        0.060      0.015   410.520   27.368   383.152        0.017672      0.215569               146.587109              0
57        0.060      0.020   469.320   31.288   438.032        0.020204      0.215569               151.491946              0
58        0.060      0.025   503.400   33.560   469.840        0.021671      0.215569               154.128129              0
59        0.060      0.030   526.860   35.124   491.736        0.022681      0.215569               155.283681              0
60        0.070      0.005   123.550    7.060   116.490        0.004559      0.137725               150.010765              0
61        0.070      0.010   239.680   13.696   225.984        0.008844      0.146707               158.396904              0
62        0.070      0.015   308.350   17.620   290.730        0.011378      0.148703               160.911010              0
63        0.070      0.020   352.170   20.124   332.046        0.012995      0.149701               165.783145              0
64        0.070      0.025   377.230   21.556   355.674        0.013919      0.149701               168.020041              0
65        0.070      0.030   395.920   22.624   373.296        0.014609      0.149701               169.102192              0

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss  revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
35         0.02      0.030  1789.08  357.816  1431.264        0.231054      0.888224               100.417388              0
34         0.02      0.025  1751.40  350.280  1401.120        0.226188      0.888224                99.271623              0
33         0.02      0.020  1682.98  336.596  1346.384        0.217352      0.888224                97.331329              0
32         0.02      0.015  1558.38  311.676  1246.704        0.201260      0.888224                94.382898              0
41         0.03      0.030  1401.06  186.808  1214.252        0.120628      0.636727               125.082074              0
40         0.03      0.025  1364.73  181.964  1182.766        0.117500      0.636727               124.230485              0
39         0.03      0.020  1302.54  173.672  1128.868        0.112146      0.636727               122.605486              0
29         0.01      0.030  1762.97  705.188  1057.782        0.455364      0.998004                62.234145              0
31         0.02      0.010  1308.40  261.680  1046.720        0.168976      0.888224                89.062412              0
28         0.01      0.025  1736.32  694.528  1041.792        0.448481      0.998004                60.938087              0
Scanning TQQQ...
Cached cleaned data to scanner_TQQQ_20220101_20251231_clean.csv
Data stats:
      start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
TQQQ  2022-01-03  2025-12-30      390162          16.1         171.89        54.4462          0.0

    take_profit  stop_loss   revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   746.850  497.900   248.950        0.321511      0.999002                33.959012              0
1         0.006      0.010  1091.964  727.976   363.988        0.470079      0.999002                42.224617              0
2         0.006      0.015  1241.628  827.752   413.876        0.534508      0.999002                47.511723              0
3         0.006      0.020  1308.018  872.012   436.006        0.563088      0.999002                50.723174              0
4         0.006      0.025  1341.408  894.272   447.136        0.577462      0.999002                52.873157              0
5         0.006      0.030  1358.730  905.820   452.910        0.584919      0.999002                54.125804              0
6         0.007      0.005   774.186  442.392   331.794        0.285668      0.997006                39.620400              0
7         0.007      0.010  1155.413  660.236   495.177        0.426337      0.997006                48.085430              0
8         0.007      0.015  1323.469  756.268   567.201        0.488348      0.997006                53.447746              0
9         0.007      0.020  1399.153  799.516   599.637        0.516275      0.997006                56.796027              0
10        0.007      0.025  1438.507  822.004   616.503        0.530796      0.997006                59.120953              0
11        0.007      0.030  1458.513  833.436   625.077        0.538178      0.997006                60.398831              0
12        0.008      0.005   790.024  395.012   395.012        0.255073      0.989022                45.017316              0
13        0.008      0.010  1200.736  600.368   600.368        0.387678      0.989022                53.747402              0
14        0.008      0.015  1384.704  692.352   692.352        0.447076      0.989022                59.134793              0
15        0.008      0.020  1469.056  734.528   734.528        0.474310      0.989022                62.613150              0
16        0.008      0.025  1512.832  756.416   756.416        0.488444      0.989022                64.993432              0
17        0.008      0.030  1535.768  767.884   767.884        0.495849      0.989022                66.315214              0
18        0.009      0.005   796.653  354.068   442.585        0.228634      0.982036                50.270197              0
19        0.009      0.010  1228.653  546.068   682.585        0.352615      0.982036                59.114513              0
20        0.009      0.015  1426.050  633.800   792.250        0.409267      0.982036                64.485415              0
21        0.009      0.020  1518.678  674.968   843.710        0.435850      0.982036                68.119123              0
22        0.009      0.025  1566.081  696.036   870.045        0.449454      0.982036                70.517301              0
23        0.009      0.030  1591.794  707.464   884.330        0.456834      0.982036                71.859628              0
24        0.010      0.005   796.560  318.624   477.936        0.205747      0.977046                55.591506              0
25        0.010      0.010  1246.930  498.772   748.158        0.322074      0.977046                64.484181              0
26        0.010      0.015  1455.020  582.008   873.012        0.375823      0.977046                69.807810              0
27        0.010      0.020  1555.670  622.268   933.402        0.401820      0.977046                73.568379              0
28        0.010      0.025  1604.840  641.936   962.904        0.414520      0.977046                75.815234              0
29        0.010      0.030  1633.070  653.228   979.842        0.421812      0.977046                77.172767              0
30        0.020      0.005   636.940  127.388   509.552        0.082259      0.729541                99.682199              0
31        0.020      0.010  1077.160  215.432   861.728        0.139112      0.730539               106.498812              0
32        0.020      0.015  1308.820  261.764  1047.056        0.169030      0.730539               111.253434              0
33        0.020      0.020  1430.660  286.132  1144.528        0.184765      0.730539               114.292229              0
34        0.020      0.025  1496.160  299.232  1196.928        0.193224      0.730539               116.257392              0
35        0.020      0.030  1531.140  306.228  1224.912        0.197742      0.730539               117.273313              0
36        0.030      0.005   405.330   54.044   351.286        0.034898      0.485030               126.795352              0
37        0.030      0.010   745.050   99.340   645.710        0.064147      0.485030               132.293215              0
38        0.030      0.015   930.720  124.096   806.624        0.080133      0.485030               135.762893              0
39        0.030      0.020  1037.130  138.284   898.846        0.089295      0.485030               137.997744              0
40        0.030      0.025  1093.500  145.800   947.700        0.094148      0.485030               139.562990              0
41        0.030      0.030  1124.100  149.880   974.220        0.096783      0.485030               140.417828              0
42        0.040      0.005   246.200   24.620   221.580        0.015898      0.290419               144.497157              0
43        0.040      0.010   469.800   46.980   422.820        0.030337      0.292415               145.835419              0
44        0.040      0.015   602.040   60.204   541.836        0.038876      0.292415               148.338316              0
45        0.040      0.020   683.680   68.368   615.312        0.044148      0.292415               150.519541              0
46        0.040      0.025   730.680   73.068   657.612        0.047183      0.292415               152.091312              0
47        0.040      0.030   756.920   75.692   681.228        0.048877      0.292415               152.646726              0
48        0.050      0.005   142.100   11.368   130.732        0.007341      0.181637               159.775510              0
49        0.050      0.010   280.900   22.472   258.428        0.014511      0.182635               157.054646              0
50        0.050      0.015   373.600   29.888   343.712        0.019300      0.182635               157.108672              0
51        0.050      0.020   438.900   35.112   403.788        0.022673      0.182635               159.419458              0
52        0.050      0.025   476.200   38.096   438.104        0.024600      0.182635               160.564994              0
53        0.050      0.030   500.500   40.040   460.460        0.025855      0.182635               161.357443              0
54        0.060      0.005    88.740    5.916    82.824        0.003820      0.112774               165.906694              0
55        0.060      0.010   185.940   12.396   173.544        0.008005      0.117764               162.554372              0
56        0.060      0.015   253.020   16.868   236.152        0.010892      0.117764               163.572682              0
57        0.060      0.020   311.100   20.740   290.360        0.013393      0.117764               166.789007              0
58        0.060      0.025   347.640   23.176   324.464        0.014966      0.117764               169.256300              0
59        0.060      0.030   366.120   24.408   341.712        0.015761      0.117764               168.687971              0
60        0.070      0.005    56.070    3.204    52.866        0.002069      0.076846               174.470662              0
61        0.070      0.010   124.950    7.140   117.810        0.004611      0.077844               170.292997              0
62        0.070      0.015   181.860   10.392   171.468        0.006710      0.077844               174.695535              0
63        0.070      0.020   231.840   13.248   218.592        0.008555      0.077844               179.758454              0
64        0.070      0.025   258.090   14.748   243.342        0.009523      0.077844               180.512341              0
65        0.070      0.030   272.860   15.592   257.268        0.010068      0.077844               179.056696              0

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss  revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
35         0.02      0.030  1531.14  306.228  1224.912        0.197742      0.730539               117.273313              0
34         0.02      0.025  1496.16  299.232  1196.928        0.193224      0.730539               116.257392              0
33         0.02      0.020  1430.66  286.132  1144.528        0.184765      0.730539               114.292229              0
32         0.02      0.015  1308.82  261.764  1047.056        0.169030      0.730539               111.253434              0
29         0.01      0.030  1633.07  653.228   979.842        0.421812      0.977046                77.172767              0
41         0.03      0.030  1124.10  149.880   974.220        0.096783      0.485030               140.417828              0
28         0.01      0.025  1604.84  641.936   962.904        0.414520      0.977046                75.815234              0
40         0.03      0.025  1093.50  145.800   947.700        0.094148      0.485030               139.562990              0
27         0.01      0.020  1555.67  622.268   933.402        0.401820      0.977046                73.568379              0
39         0.03      0.020  1037.13  138.284   898.846        0.089295      0.485030               137.997744              0
Scanning SOXL...
Cached cleaned data to scanner_SOXL_20220101_20251231_clean.csv
Data stats:
      start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
SOXL  2022-01-03  2025-12-30      390162          6.21          74.21        27.5001          0.0

    take_profit  stop_loss   revenue      cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   718.092   478.728   239.364        0.309131      1.000000                16.378821              0
1         0.006      0.010  1141.050   760.700   380.350        0.491210      1.000000                22.105661              0
2         0.006      0.015  1339.704   893.136   446.568        0.576729      1.000000                26.609350              0
3         0.006      0.020  1451.172   967.448   483.724        0.624715      1.000000                30.699155              0
4         0.006      0.025  1514.256  1009.504   504.752        0.651872      1.000000                33.530296              0
5         0.006      0.030  1550.418  1033.612   516.806        0.667439      1.000000                35.396238              0
6         0.007      0.005   763.756   436.432   327.324        0.281819      1.000000                19.439509              0
7         0.007      0.010  1236.305   706.460   529.845        0.456186      1.000000                25.474275              0
8         0.007      0.015  1465.583   837.476   628.107        0.540787      1.000000                30.447812              0
9         0.007      0.020  1594.131   910.932   683.199        0.588220      1.000000                34.764294              0
10        0.007      0.025  1668.499   953.428   715.071        0.615661      1.000000                37.771184              0
11        0.007      0.030  1710.709   977.548   733.161        0.631237      1.000000                39.692320              0
12        0.008      0.005   800.104   400.052   400.052        0.258327      1.000000                22.726756              0
13        0.008      0.010  1316.248   658.124   658.124        0.424973      1.000000                29.058785              0
14        0.008      0.015  1574.184   787.092   787.092        0.508252      1.000000                34.387324              0
15        0.008      0.020  1718.960   859.480   859.480        0.554996      1.000000                38.913115              0
16        0.008      0.025  1804.144   902.072   902.072        0.582499      1.000000                42.057352              0
17        0.008      0.030  1852.128   926.064   926.064        0.597992      1.000000                44.028184              0
18        0.009      0.005   828.459   368.204   460.255        0.237762      1.000000                26.025508              0
19        0.009      0.010  1380.267   613.452   766.815        0.396127      1.000000                32.604853              0
20        0.009      0.015  1664.793   739.908   924.885        0.477784      1.000000                38.278240              0
21        0.009      0.020  1824.129   810.724  1013.405        0.523512      1.000000                42.961664              0
22        0.009      0.025  1918.800   852.800  1066.000        0.550682      1.000000                46.172758              0
23        0.009      0.030  1972.035   876.460  1095.575        0.565960      1.000000                48.173156              0
24        0.010      0.005   850.430   340.172   510.258        0.219661      1.000000                29.279788              0
25        0.010      0.010  1432.150   572.860   859.290        0.369915      1.000000                36.024488              0
26        0.010      0.015  1740.640   696.256  1044.384        0.449597      1.000000                42.089616              0
27        0.010      0.020  1913.440   765.376  1148.064        0.494230      1.000000                46.877979              0
28        0.010      0.025  2017.540   807.016  1210.524        0.521118      1.000000                50.177052              0
29        0.010      0.030  2075.560   830.224  1245.336        0.536104      1.000000                52.202326              0
30        0.020      0.005   856.420   171.284   685.136        0.110604      0.953094                64.605731              0
31        0.020      0.010  1554.540   310.908  1243.632        0.200764      0.956088                71.005738              0
32        0.020      0.015  1954.640   390.928  1563.712        0.252436      0.956088                76.989799              0
33        0.020      0.020  2196.740   439.348  1757.392        0.283702      0.956088                81.581680              0
34        0.020      0.025  2348.600   469.720  1878.880        0.303314      0.956088                84.929924              0
35        0.020      0.030  2443.080   488.616  1954.464        0.315516      0.956088                87.322028              0
36        0.030      0.005   711.360    94.848   616.512        0.061247      0.807385                95.365764              0
37        0.030      0.010  1330.080   177.344  1152.736        0.114517      0.816367                99.554786              0
38        0.030      0.015  1712.280   228.304  1483.976        0.147424      0.816367               105.010898              0
39        0.030      0.020  1955.010   260.668  1694.342        0.168322      0.816367               109.500821              0
40        0.030      0.025  2117.550   282.340  1835.210        0.182317      0.816367               112.978168              0
41        0.030      0.030  2214.300   295.240  1919.060        0.190647      0.816367               115.159301              0
42        0.040      0.005   522.880    52.288   470.592        0.033764      0.610778               118.424648              0
43        0.040      0.010  1023.000   102.300   920.700        0.066059      0.617764               120.803167              0
44        0.040      0.015  1341.880   134.188  1207.692        0.086650      0.617764               125.011715              0
45        0.040      0.020  1559.200   155.920  1403.280        0.100683      0.617764               129.288507              0
46        0.040      0.025  1697.680   169.768  1527.912        0.109625      0.617764               132.116229              0
47        0.040      0.030  1789.720   178.972  1610.748        0.115568      0.617764               134.478198              0
48        0.050      0.005   377.650    30.212   347.438        0.019509      0.438124               139.941083              0
49        0.050      0.010   754.850    60.388   694.462        0.038995      0.453094               139.372392              0
50        0.050      0.015  1003.300    80.264   923.036        0.051829      0.453094               142.101665              0
51        0.050      0.020  1178.950    94.316  1084.634        0.060903      0.453094               145.094491              0
52        0.050      0.025  1295.750   103.660  1192.090        0.066937      0.453094               147.514335              0
53        0.050      0.030  1369.300   109.544  1259.756        0.070736      0.453094               149.535967              0
54        0.060      0.005   263.520    17.568   245.952        0.011344      0.311377               154.779827              0
55        0.060      0.010   558.300    37.220   521.080        0.024034      0.324351               155.254917              0
56        0.060      0.015   748.560    49.904   698.656        0.032225      0.325349               156.247676              0
57        0.060      0.020   875.400    58.360   817.040        0.037685      0.325349               157.304935              0
58        0.060      0.025   960.480    64.032   896.448        0.041348      0.325349               158.827149              0
59        0.060      0.030  1019.640    67.976   951.664        0.043894      0.325349               160.511239              0
60        0.070      0.005   182.140    10.408   171.732        0.006721      0.233533               161.053420              0
61        0.070      0.010   393.960    22.512   371.448        0.014537      0.242515               162.734364              0
62        0.070      0.015   528.710    30.212   498.498        0.019509      0.242515               163.837416              0
63        0.070      0.020   621.250    35.500   585.750        0.022924      0.242515               164.205521              0
64        0.070      0.025   685.860    39.192   646.668        0.025308      0.242515               164.996326              0
65        0.070      0.030   732.200    41.840   690.360        0.027018      0.242515               165.868069              0

Top 10 (take_profit, stop_loss) rows by profit:
    take_profit  stop_loss  revenue     cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
35         0.02      0.030  2443.08  488.616  1954.464        0.315516      0.956088                87.322028              0
41         0.03      0.030  2214.30  295.240  1919.060        0.190647      0.816367               115.159301              0
34         0.02      0.025  2348.60  469.720  1878.880        0.303314      0.956088                84.929924              0
40         0.03      0.025  2117.55  282.340  1835.210        0.182317      0.816367               112.978168              0
33         0.02      0.020  2196.74  439.348  1757.392        0.283702      0.956088                81.581680              0
39         0.03      0.020  1955.01  260.668  1694.342        0.168322      0.816367               109.500821              0
47         0.04      0.030  1789.72  178.972  1610.748        0.115568      0.617764               134.478198              0
32         0.02      0.015  1954.64  390.928  1563.712        0.252436      0.956088                76.989799              0
46         0.04      0.025  1697.68  169.768  1527.912        0.109625      0.617764               132.116229              0
38         0.03      0.015  1712.28  228.304  1483.976        0.147424      0.816367               105.010898              0
Scanning MARA...
Cached cleaned data to scanner_MARA_20220101_20251231_clean.csv
Data stats:
      start_date    end_date  total_rows  lowest_price  highest_price  average_price  pct_imputed
MARA  2022-01-03  2025-12-30      390162          3.11          35.48        15.2595          0.0

    take_profit  stop_loss   revenue      cost    profit  percent_trades  percent_days  avg_trade_duration_bars  imputed_count
0         0.006      0.005   672.666   448.444   224.222        0.289576      1.000000                10.802080              1
1         0.006      0.010  1093.788   729.192   364.596        0.470864      1.000000                15.898578              1
2         0.006      0.015  1308.978   872.652   436.326        0.563502      1.000000                20.210998              1
3         0.006      0.020  1424.118   949.412   474.706        0.613068      1.000000                23.503280              1
4         0.006      0.025  1491.576   994.384   497.192        0.642108      1.000000                26.030487              1
5         0.006      0.030  1533.150  1022.100   511.050        0.660005      1.000000                27.918928              1
6         0.007      0.005   714.973   408.556   306.417        0.263819      1.000000                12.783873              1
7         0.007      0.010  1185.576   677.472   508.104        0.437467      1.000000                18.312019              1
8         0.007      0.015  1433.782   819.304   614.478        0.529053      1.000000                22.948927              1
9         0.007      0.020  1568.798   896.456   672.342        0.578873      1.000000                26.533264              1
10        0.007      0.025  1648.906   942.232   706.674        0.608432      1.000000                29.241575              1
11        0.007      0.030  1698.592   970.624   727.968        0.626765      1.000000                31.270502              1
12        0.008      0.005   745.296   372.648   372.648        0.240632      1.000000                14.873972              1
